Date,obs,sim,
9/5/2012,54.52,50.95,
9/6/2012,45.83,31.26,
9/7/2012,31.89,15.7,
9/8/2012,81.88,85.48,
9/9/2012,74.77,67.39,
9/10/2012,52.13,45.62,
9/11/2012,42.78,25.21,
9/12/2012,33.88,13.82,
9/13/2012,29.29,8.557,
9/14/2012,29.27,12.42,
9/15/2012,23.29,8.518,
9/16/2012,52.21,96.77,
9/17/2012,304.2,352,
9/18/2012,538.04,231.9,
9/19/2012,167.43,134.7,
9/20/2012,100.01,82.86,
9/21/2012,59.9,54.48,
9/22/2012,54.91,34.55,
9/23/2012,35.02,19.06,
9/24/2012,35.15,7.982,
9/25/2012,25.15,4.105,
9/26/2012,25.08,4.452,
9/27/2012,20.12,4.679,
9/28/2012,20.01,4.198,
9/29/2012,15.1,3.752,
9/30/2012,10.04,4.158,
10/1/2012,17,4.026,
10/2/2012,7.07,4.087,
10/3/2012,7.16,3.761,
10/4/2012,12.21,3.968,
10/5/2012,15.14,4.586,
10/6/2012,5.06,4.256,
10/7/2012,10.09,3.915,
10/8/2012,5.24,3.965,
10/9/2012,10.11,4.322,
10/10/2012,10.24,4.917,
10/11/2012,5.12,4.289,
10/12/2012,5.2,4.144,
10/13/2012,5.03,4.323,
10/14/2012,10.04,4.113,
10/15/2012,0.1,4.017,
10/16/2012,5.15,3.881,
10/17/2012,10.04,4.917,
10/18/2012,5.12,4.275,
10/19/2012,5.19,4.105,
10/20/2012,5.12,4.215,
10/21/2012,5.23,4.04,
10/22/2012,15.05,26.91,
10/23/2012,14.98,13.25,
10/24/2012,10.11,6.801,
10/25/2012,10.08,5.314,
10/26/2012,5.27,4.735,
10/27/2012,10.07,9.577,
10/28/2012,10.1,5.29,
10/29/2012,5.09,5.177,
10/30/2012,10.21,4.333,
10/31/2012,5.18,4.217,
11/1/2012,1.64,3.536,
11/2/2012,6.45,4.17,
11/3/2012,6.41,4.25,
11/4/2012,1.94,5.282,
11/5/2012,6.47,4.575,
11/6/2012,1.7,5.181,
11/7/2012,6.37,4.489,
11/8/2012,6.6,4.791,
11/9/2012,6.63,4.309,
11/10/2012,6.42,3.704,
11/11/2012,6.43,8.526,
11/12/2012,6.54,5.364,
11/13/2012,6.57,5.34,
11/14/2012,6.6,4.194,
11/15/2012,6.98,4.412,
11/16/2012,6.52,5.726,
11/17/2012,6.63,4.63,
11/18/2012,11.29,4.382,
11/19/2012,1.73,4.235,
11/20/2012,2.62,4.024,
11/21/2012,6.59,4.581,
11/22/2012,6.82,4.472,
11/23/2012,1.7,4.336,
11/24/2012,5.89,3.992,
11/25/2012,1.11,4.322,
11/26/2012,5.99,3.696,
11/27/2012,6.38,3.819,
11/28/2012,2,4.43,
11/29/2012,6.7,4.222,
11/30/2012,1.88,4.312,
12/1/2012,7.38,3.926,
12/2/2012,2.6,4.559,
12/3/2012,2.74,4.659,
12/4/2012,2.64,3.663,
12/5/2012,3.01,4.334,
12/6/2012,2.47,4.147,
12/7/2012,2.62,4.676,
12/8/2012,3.16,4.225,
12/9/2012,2.99,4.107,
12/10/2012,0,4.358,
12/11/2012,2.99,4.54,
12/12/2012,2.98,4.578,
12/13/2012,3.07,4.569,
12/14/2012,12.35,4.572,
12/15/2012,12.32,4.596,
12/16/2012,21.85,4.578,
12/17/2012,17.08,4.34,
12/18/2012,11.55,3.879,
12/19/2012,3.27,4.36,
12/20/2012,3.15,4.426,
12/21/2012,12.32,4.483,
12/22/2012,8,4.364,
12/23/2012,7.98,3.802,
12/24/2012,3.25,4.224,
12/25/2012,3.3,3.843,
12/26/2012,0,4.19,
12/27/2012,3.41,4.388,
12/28/2012,12.72,4.421,
12/29/2012,8.06,4.441,
12/30/2012,3.65,3.873,
12/31/2012,3.64,3.888,
1/1/2013,5.91,4.357,
1/2/2013,1.31,3.822,
1/3/2013,2.77,3.955,
1/4/2013,5.96,4.303,
1/5/2013,1.49,4.204,
1/6/2013,1.59,4.242,
1/7/2013,1.64,4.191,
1/8/2013,6.11,4.061,
1/9/2013,1.86,3.612,
1/10/2013,1.89,3.975,
1/11/2013,6.29,4.211,
1/12/2013,2,4.131,
1/13/2013,2.01,4.198,
1/14/2013,1.99,4.069,
1/15/2013,2.05,4.175,
1/16/2013,6.57,4.03,
1/17/2013,2.24,3.744,
1/18/2013,6.63,3.919,
1/19/2013,2.29,3.959,
1/20/2013,2.35,3.992,
1/21/2013,15.54,5.174,
1/22/2013,6.83,4.123,
1/23/2013,11.38,4.111,
1/24/2013,7.02,3.494,
1/25/2013,7.12,3.008,
1/26/2013,2.79,3.171,
1/27/2013,2.55,3.53,
1/28/2013,2.91,3.709,
1/29/2013,2.76,3.914,
1/30/2013,3.33,3.96,
1/31/2013,7.29,3.953,
2/1/2013,35.65,7.887,
2/2/2013,56.17,4.756,
2/3/2013,47.49,4.625,
2/4/2013,35.37,5.285,
2/5/2013,30.8,4.786,
2/6/2013,17.84,4.246,
2/7/2013,17.86,3.318,
2/8/2013,13.5,3.619,
2/9/2013,9.09,3.452,
2/10/2013,8.59,3.347,
2/11/2013,13.89,3.377,
2/12/2013,5.86,3.43,
2/13/2013,9.16,3.426,
2/14/2013,5.2,3.487,
2/15/2013,13.69,2.885,
2/16/2013,5.23,3.316,
2/17/2013,9.48,3.39,
2/18/2013,9.45,3.479,
2/19/2013,0.84,2.776,
2/20/2013,9.5,2.626,
2/21/2013,5.42,2.918,
2/22/2013,5.45,2.997,
2/23/2013,6.69,2.631,
2/24/2013,5.56,2.943,
2/25/2013,5.56,3.241,
2/26/2013,5.64,3.361,
2/27/2013,9.75,4.183,
2/28/2013,9.62,4.057,
3/1/2013,9.91,3.634,
3/2/2013,5.79,3.489,
3/3/2013,9.96,3.165,
3/4/2013,5.97,3.131,
3/5/2013,5.95,2.839,
3/6/2013,6.01,3.427,
3/7/2013,5.94,4.716,
3/8/2013,10.16,9.253,
3/9/2013,6.12,22.34,
3/10/2013,17.39,11.31,
3/11/2013,14.09,7.743,
3/12/2013,19.29,5.255,
3/13/2013,26.4,30.47,
3/14/2013,34.56,19.57,
3/15/2013,34.59,7.915,
3/16/2013,26.31,3.437,
3/17/2013,22.31,4.205,
3/18/2013,58.84,62.45,
3/19/2013,67.05,47.16,
3/20/2013,55.14,45.76,
3/21/2013,46.91,29.74,
3/22/2013,41.11,16.28,
3/23/2013,30.74,7.086,
3/24/2013,30.95,2.932,
3/25/2013,22.67,2.669,
3/26/2013,22.7,2.792,
3/27/2013,22.65,2.17,
3/28/2013,18.67,2.126,
3/29/2013,14.51,1.835,
3/30/2013,14.68,2.694,
3/31/2013,14.73,2.768,
4/1/2013,10.64,2.637,
4/2/2013,14.71,2.581,
4/3/2013,10.74,2.337,
4/4/2013,14.61,11.23,
4/5/2013,10.91,26.84,
4/6/2013,39.36,74.21,
4/7/2013,47.26,56.3,
4/8/2013,31,32.26,
4/9/2013,30.96,14.01,
4/10/2013,23.01,5.861,
4/11/2013,22.94,2.624,
4/12/2013,22.87,2.28,
4/13/2013,11.12,1.778,
4/14/2013,19.11,11.83,
4/15/2013,14.97,7.052,
4/16/2013,13.9,22.4,
4/17/2013,13.95,18.45,
4/18/2013,14.01,5.655,
4/19/2013,13.97,1.799,
4/20/2013,17.93,14.27,
4/21/2013,17.93,4.877,
4/22/2013,9.96,2.723,
4/23/2013,26.46,12.45,
4/24/2013,25.83,14.27,
4/25/2013,30.49,18.26,
4/26/2013,30.01,11.65,
4/27/2013,31.05,3.27,
4/28/2013,23.26,2.187,
4/29/2013,17.72,4.399,
4/30/2013,26.02,2.071,
5/1/2013,19.17,2.869,
5/2/2013,15.1,3.266,
5/3/2013,19.07,2.84,
5/4/2013,19.43,1.616,
5/5/2013,11.33,1.061,
5/6/2013,11.18,1.024,
5/7/2013,7.24,1.048,
5/8/2013,15.28,1.403,
5/9/2013,9.75,1.892,
5/10/2013,22.4,9.42,
5/11/2013,14.84,3.656,
5/12/2013,11.16,1.909,
5/13/2013,10.97,1.358,
5/14/2013,11.2,1.508,
5/15/2013,7.65,1.037,
5/16/2013,8.69,1.01,
5/17/2013,4.96,1.468,
5/18/2013,8.63,1.736,
5/19/2013,27.99,35.59,
5/20/2013,20.19,17.67,
5/21/2013,20.19,4.487,
5/22/2013,20.06,3.005,
5/23/2013,12.46,1.719,
5/24/2013,12.66,1.335,
5/25/2013,12.7,1.258,
5/26/2013,8.94,1.517,
5/27/2013,24.08,36.12,
5/28/2013,96.38,100.5,
5/29/2013,124.08,76.29,
5/30/2013,74.5,42.44,
5/31/2013,51.33,23.48,
6/1/2013,38.37,13.27,
6/2/2013,26.83,1.886,
6/3/2013,19.03,1.408,
6/4/2013,22.94,1.221,
6/5/2013,11.41,1.21,
6/6/2013,11.55,1.847,
6/7/2013,19.32,1.447,
6/8/2013,15.89,1.564,
6/9/2013,12.21,0.9388,
6/10/2013,8.69,0.9169,
6/11/2013,12.41,3.538,
6/12/2013,10.78,4.495,
6/13/2013,14.48,3.018,
6/14/2013,18.13,4.062,
6/15/2013,11.22,2.149,
6/16/2013,11.53,1.203,
6/17/2013,8.11,0.9534,
6/18/2013,215.69,321.2,
6/19/2013,528.89,226.9,
6/20/2013,180.98,141.5,
6/21/2013,93.99,114.1,
6/22/2013,70.18,77.33,
6/23/2013,62.16,53.78,
6/24/2013,54.2,31.88,
6/25/2013,37.68,15.14,
6/26/2013,26.16,6.074,
6/27/2013,29.94,7.38,
6/28/2013,25.95,4.381,
6/29/2013,13.97,2.405,
6/30/2013,18.09,2.22,
7/1/2013,14.89,2.201,
7/2/2013,19.15,12.11,
7/3/2013,27.11,52.04,
7/4/2013,23.05,44.07,
7/5/2013,103.13,174.1,
7/6/2013,83.56,117.5,
7/7/2013,51.3,73.86,
7/8/2013,39.23,47.79,
7/9/2013,31.07,27.74,
7/10/2013,27.06,13.95,
7/11/2013,23.12,6.401,
7/12/2013,14.94,3.477,
7/13/2013,18.94,33.7,
7/14/2013,43.46,196.7,
7/15/2013,170.46,222.5,
7/16/2013,244.14,154.9,
7/17/2013,107.75,102.9,
7/18/2013,74.48,89.04,
7/19/2013,134.84,65.12,
7/20/2013,79.45,40.76,
7/21/2013,57.82,25.4,
7/22/2013,49.28,51.93,
7/23/2013,79.86,64.8,
7/24/2013,73.05,44.76,
7/25/2013,51.27,25.46,
7/26/2013,47,12.98,
7/27/2013,29.44,4.54,
7/28/2013,33.54,4.414,
7/29/2013,24.64,2.369,
7/30/2013,24.8,3.508,
7/31/2013,20.44,7.372,
8/1/2013,18.23,4.49,
8/2/2013,35.99,15.6,
8/3/2013,27.18,33.47,
8/4/2013,35.94,25.98,
8/5/2013,22.91,16.65,
8/6/2013,19.73,16.97,
8/7/2013,23,8.388,
8/8/2013,18.99,4.78,
8/9/2013,10.53,3.11,
8/10/2013,19.21,12.73,
8/11/2013,14.75,5.051,
8/12/2013,15.04,2.694,
8/13/2013,6.57,2.116,
8/14/2013,11.04,1.894,
8/15/2013,6.8,1.838,
8/16/2013,6.88,1.667,
8/17/2013,7.17,1.37,
8/18/2013,3.06,1.575,
8/19/2013,3.31,1.651,
8/20/2013,3.45,1.345,
8/21/2013,3.66,2.691,
8/22/2013,7.89,4.032,
8/23/2013,28.66,24.92,
8/24/2013,16.51,14.1,
8/25/2013,8.79,7.575,
8/26/2013,4.64,4.974,
8/27/2013,8.89,3.499,
8/28/2013,4.88,2.941,
8/29/2013,5.14,10.08,
8/30/2013,13.29,4.077,
8/31/2013,13.44,2.587,
9/1/2013,5.54,2.21,
9/2/2013,5.21,2.365,
9/3/2013,9.34,3.713,
9/4/2013,2.58,2.435,
9/5/2013,2.99,3.018,
9/6/2013,7.44,4.114,
9/7/2013,3.13,3.554,
9/8/2013,7.14,2.604,
9/9/2013,3.59,2.657,
9/10/2013,3.01,3.148,
9/11/2013,14.22,33.16,
9/12/2013,14.54,24.83,
9/13/2013,10.62,13.9,
9/14/2013,38.44,95.46,
9/15/2013,42.02,67.81,
9/16/2013,30.49,39.54,
9/17/2013,15.32,22.08,
9/18/2013,11.8,8.647,
9/19/2013,4.04,3.608,
9/20/2013,8.25,3.282,
9/21/2013,7.21,2.712,
9/22/2013,8.25,3.145,
9/23/2013,4.65,2.332,
9/24/2013,7.97,4.361,
9/25/2013,11.5,3.009,
9/26/2013,4.67,2.779,
9/27/2013,4.6,2.804,
9/28/2013,8.15,6.18,
9/29/2013,39.78,188.2,
9/30/2013,238.73,189.3,
10/1/2013,109.88,132.2,
10/2/2013,57.22,86.96,
10/3/2013,38.03,54.24,
10/4/2013,30.85,33.46,
10/5/2013,22.84,19.36,
10/6/2013,18.87,12.02,
10/7/2013,14.52,5.176,
10/8/2013,38.17,81.84,
10/9/2013,57.62,64.11,
10/10/2013,61.82,53.82,
10/11/2013,46.04,29.04,
10/12/2013,30.72,13.39,
10/13/2013,26.7,5.831,
10/14/2013,18.99,4.511,
10/15/2013,19.15,4.188,
10/16/2013,14.97,3.598,
10/17/2013,11.01,3.665,
10/18/2013,11.11,3.372,
10/19/2013,11.19,3.51,
10/20/2013,11.01,3.321,
10/21/2013,7.12,3.258,
10/22/2013,11.15,3.433,
10/23/2013,7.24,3.119,
10/24/2013,7.17,3.298,
10/25/2013,7.24,2.911,
10/26/2013,7.13,3.222,
10/27/2013,7.24,3.349,
10/28/2013,3.17,3.588,
10/29/2013,3.15,3.394,
10/30/2013,6.97,3.11,
10/31/2013,6.94,3.413,
11/1/2013,5.42,3.366,
11/2/2013,5.39,4.058,
11/3/2013,5.43,3.963,
11/4/2013,5.45,3.586,
11/5/2013,9.23,3.495,
11/6/2013,1.45,4.114,
11/7/2013,1.66,2.886,
11/8/2013,9.27,3.438,
11/9/2013,9.23,7.508,
11/10/2013,9.21,4.763,
11/11/2013,5.56,3.91,
11/12/2013,1.65,3.648,
11/13/2013,5.5,3.748,
11/14/2013,5.48,4.042,
11/15/2013,5.61,3.424,
11/16/2013,5.58,3.587,
11/17/2013,1.77,3.017,
11/18/2013,2.08,2.523,
11/19/2013,1.84,2.637,
11/20/2013,5.68,2.666,
11/21/2013,1.85,3.069,
11/22/2013,1.78,3.094,
11/23/2013,5.69,3.293,
11/24/2013,9.55,4.83,
11/25/2013,11.86,23.77,
11/26/2013,16.96,13.42,
11/27/2013,16.99,6.32,
11/28/2013,9.69,4.462,
11/29/2013,5.9,3.966,
11/30/2013,9.46,4.015,
12/1/2013,4.31,3.888,
12/2/2013,4.95,3.847,
12/3/2013,8.55,3.823,
12/4/2013,8.42,3.775,
12/5/2013,8.51,3.832,
12/6/2013,4.89,3.171,
12/7/2013,4.92,3.597,
12/8/2013,8.51,3.774,
12/9/2013,4.96,4.977,
12/10/2013,12.08,3.961,
12/11/2013,12.22,3.477,
12/12/2013,8.46,3.482,
12/13/2013,8.52,3.128,
12/14/2013,8.56,3.39,
12/15/2013,8.55,3.134,
12/16/2013,8.51,3.687,
12/17/2013,5.05,3.59,
12/18/2013,8.65,3.474,
12/19/2013,8.62,3.116,
12/20/2013,5.1,3.16,
12/21/2013,5.18,3.464,
12/22/2013,8.65,3.621,
12/23/2013,5.02,3.566,
12/24/2013,5.08,3.603,
12/25/2013,5.12,3.608,
12/26/2013,8.59,3.172,
12/27/2013,5.16,2.917,
12/28/2013,5.08,2.994,
12/29/2013,1.7,3.148,
12/30/2013,9.26,3.046,
12/31/2013,5.29,3.113,
1/1/2014,4.13,2.496,
1/2/2014,7.67,2.835,
1/3/2014,4.36,3.43,
1/4/2014,4.32,3.415,
1/5/2014,7.74,3.266,
1/6/2014,0.8,3.451,
1/7/2014,7.78,3.371,
1/8/2014,3.71,3.163,
1/9/2014,3.75,2.575,
1/10/2014,3.72,3.063,
1/11/2014,0.36,3.182,
1/12/2014,3.7,2.966,
1/13/2014,3.67,2.973,
1/14/2014,3.65,3.216,
1/15/2014,3.9,3.077,
1/16/2014,0.35,3.232,
1/17/2014,3.66,3.33,
1/18/2014,3.8,2.784,
1/19/2014,7.2,3.23,
1/20/2014,0.38,3.166,
1/21/2014,3.87,2.928,
1/22/2014,3.79,3.087,
1/23/2014,3.79,3.258,
1/24/2014,3.46,3.158,
1/25/2014,4.23,3.214,
1/26/2014,4.25,2.855,
1/27/2014,4.27,2.981,
1/28/2014,4.32,2.562,
1/29/2014,7.16,2.996,
1/30/2014,0.81,2.662,
1/31/2014,8.15,2.855,
2/1/2014,3.87,2.819,
2/2/2014,4.75,2.928,
2/3/2014,3.87,2.446,
2/4/2014,4.31,2.239,
2/5/2014,4.43,2.957,
2/6/2014,4.42,2.976,
2/7/2014,4.38,2.866,
2/8/2014,4.35,2.776,
2/9/2014,7.82,3.07,
2/10/2014,4.44,2.787,
2/11/2014,7.83,2.796,
2/12/2014,1.14,2.893,
2/13/2014,4.44,2.775,
2/14/2014,4.46,2.786,
2/15/2014,4.46,2.835,
2/16/2014,7.92,2.847,
2/17/2014,1.17,2.524,
2/18/2014,1.19,2.377,
2/19/2014,4.57,2.652,
2/20/2014,4.55,2.626,
2/21/2014,4.59,2.799,
2/22/2014,4.6,2.742,
2/23/2014,1.28,2.76,
2/24/2014,4.63,2.599,
2/25/2014,7.96,2.64,
2/26/2014,4.66,2.713,
2/27/2014,4.66,2.342,
2/28/2014,7.97,2.483,
3/1/2014,10.8,2.853,
3/2/2014,10.84,2.19,
3/3/2014,7.59,2.007,
3/4/2014,7.56,2.323,
3/5/2014,7.57,1.424,
3/6/2014,4.39,1.595,
3/7/2014,7.35,1.142,
3/8/2014,7.45,1.617,
3/9/2014,3.72,1.923,
3/10/2014,4.17,1.554,
3/11/2014,7.49,1.424,
3/12/2014,14.03,7.719,
3/13/2014,10.78,7.782,
3/14/2014,14.01,4.778,
3/15/2014,7.56,2.813,
3/16/2014,10.94,2.113,
3/17/2014,14.21,1.633,
3/18/2014,14.18,1.165,
3/19/2014,23.84,1.799,
3/20/2014,27.08,2.61,
3/21/2014,20.57,1.952,
3/22/2014,20.57,1.543,
3/23/2014,17.4,1.056,
3/24/2014,14.06,0.9112,
3/25/2014,14.18,3.161,
3/26/2014,20.62,15.24,
3/27/2014,17.43,29.08,
3/28/2014,17.38,17.9,
3/29/2014,30.2,30.75,
3/30/2014,36.66,27.54,
3/31/2014,26.95,12.86,
4/1/2014,27.58,4.329,
4/2/2014,21.58,2.568,
4/3/2014,25.8,7.56,
4/4/2014,24.41,4.877,
4/5/2014,17.97,2.527,
4/6/2014,21.25,1.253,
4/7/2014,11.51,0.9557,
4/8/2014,21.22,0.9308,
4/9/2014,11.49,1.008,
4/10/2014,17.99,0.8425,
4/11/2014,11.52,1.462,
4/12/2014,11.56,2.281,
4/13/2014,13.04,1.055,
4/14/2014,6.88,0.8733,
4/15/2014,8.38,0.8103,
4/16/2014,11.55,0.8137,
4/17/2014,8.44,3.035,
4/18/2014,10.74,2.372,
4/19/2014,11.25,1.473,
4/20/2014,4.87,1.23,
4/21/2014,8.06,0.9317,
4/22/2014,7.98,1.009,
4/23/2014,8,0.8417,
4/24/2014,4.84,0.8121,
4/25/2014,4.96,0.8214,
4/26/2014,8.01,1.318,
4/27/2014,4.8,2.569,
4/28/2014,14.44,22.6,
4/29/2014,17.52,40.38,
4/30/2014,84.5,28.63,
5/1/2014,59.28,8.996,
5/2/2014,37.02,1.393,
5/3/2014,27.37,0.8503,
5/4/2014,21.94,1.194,
5/5/2014,14.36,0.7802,
