Date,obs,sim,
5/6/2014,19.23,0.7772,
5/7/2014,9.91,0.7659,
5/8/2014,11.43,0.7625,
5/9/2014,8.18,0.7614,
5/10/2014,11.33,0.7457,
5/11/2014,6.45,0.808,
5/12/2014,16.58,3.67,
5/13/2014,10.18,1.551,
5/14/2014,10.31,1.784,
5/15/2014,7.27,0.8376,
5/16/2014,7.26,0.7681,
5/17/2014,4.04,0.7607,
5/18/2014,8.6,0.7493,
5/19/2014,5,0.7444,
5/20/2014,4.97,1.441,
5/21/2014,1.83,0.9974,
5/22/2014,8.1,0.7145,
5/23/2014,8.13,1.375,
5/24/2014,2.06,0.7575,
5/25/2014,9.6,0.8679,
5/26/2014,4.3,4.492,
5/27/2014,6.08,0.8801,
5/28/2014,3.03,9.557,
5/29/2014,9.37,1.916,
5/30/2014,3.25,0.7073,
5/31/2014,6.36,0.6912,
6/1/2014,2.93,0.7619,
6/2/2014,2.7,1.7,
6/3/2014,6.25,11.02,
6/4/2014,6.39,4.21,
6/5/2014,9.59,1.971,
6/6/2014,3.73,0.7923,
6/7/2014,10.04,0.7397,
6/8/2014,7.06,1.248,
6/9/2014,1.42,0.9833,
6/10/2014,4.65,0.7875,
6/11/2014,4.92,1.022,
6/12/2014,7.98,1.155,
6/13/2014,5.52,3.372,
6/14/2014,2.43,1.374,
6/15/2014,5.57,0.8047,
6/16/2014,5.93,0.7394,
6/17/2014,3.27,0.7069,
6/18/2014,3.78,0.6741,
6/19/2014,1.05,0.675,
6/20/2014,4.78,0.7625,
6/21/2014,1.26,0.8537,
6/22/2014,7.54,1.633,
6/23/2014,7.68,64.99,
6/24/2014,18.65,66.35,
6/25/2014,26.59,58.76,
6/26/2014,26.81,38.72,
6/27/2014,19.5,19.72,
6/28/2014,15.71,6.943,
6/29/2014,6.06,1.712,
6/30/2014,6.23,18.44,
7/1/2014,9.1,13.45,
7/2/2014,11.87,4.942,
7/3/2014,19.71,30.22,
7/4/2014,14.67,17.27,
7/5/2014,19.95,6.554,
7/6/2014,11.58,2.78,
7/7/2014,11.24,0.7694,
7/8/2014,10.59,1.141,
7/9/2014,8.27,1.477,
7/10/2014,10.84,0.6316,
7/11/2014,3.75,0.5877,
7/12/2014,6.52,0.9355,
7/13/2014,5.83,0.6272,
7/14/2014,5.89,0.5806,
7/15/2014,5.19,1.326,
7/16/2014,2.95,0.6181,
7/17/2014,7.94,2.04,
7/18/2014,4.88,5.027,
7/19/2014,2.34,3.526,
7/20/2014,3.39,1.065,
7/21/2014,4.32,0.7254,
7/22/2014,5.87,0.647,
7/23/2014,4.56,0.8203,
7/24/2014,4.74,0.618,
7/25/2014,0.55,0.7118,
7/26/2014,2.99,0.6308,
7/27/2014,2.47,0.6029,
7/28/2014,1.95,0.5768,
7/29/2014,3.58,0.6063,
7/30/2014,1.66,0.5635,
7/31/2014,1.98,27.91,
8/1/2014,7.59,16.55,
8/2/2014,9.78,5.176,
8/3/2014,13.99,71.79,
8/4/2014,20.07,77.19,
8/5/2014,49.1,52.81,
8/6/2014,28.46,53.28,
8/7/2014,28.42,93.38,
8/8/2014,44.98,78.38,
8/9/2014,42.94,50.95,
8/10/2014,36.64,100,
8/11/2014,140.11,76.05,
8/12/2014,110.26,45.36,
8/13/2014,56.72,30.63,
8/14/2014,43.64,33.54,
8/15/2014,30.52,18.39,
8/16/2014,28.28,9.066,
8/17/2014,19.57,8.723,
8/18/2014,107.77,216.3,
8/19/2014,400.17,243,
8/20/2014,325.6,275.2,
8/21/2014,597.04,251.3,
8/22/2014,307.6,177.3,
8/23/2014,138.13,117.4,
8/24/2014,81.56,76.04,
8/25/2014,113.67,149,
8/26/2014,136.02,120.2,
8/27/2014,99.41,78.02,
8/28/2014,71.23,46.52,
8/29/2014,55.38,26.16,
8/30/2014,42.44,12.6,
8/31/2014,32.68,5.32,
9/1/2014,26.16,1.552,
9/2/2014,26.22,3.526,
9/3/2014,32.99,60.88,
9/4/2014,90.14,47.94,
9/5/2014,57.02,26.41,
9/6/2014,40.31,14.49,
9/7/2014,30.22,3.581,
9/8/2014,26.88,1.866,
9/9/2014,20.1,1.937,
9/10/2014,20.15,1.361,
9/11/2014,16.66,1.112,
9/12/2014,13.35,2.118,
9/13/2014,13.36,1.15,
9/14/2014,9.87,1.329,
9/15/2014,10.33,1.509,
9/16/2014,6.89,1.054,
9/17/2014,13.8,2.622,
9/18/2014,6.91,1.83,
9/19/2014,6.91,1.426,
9/20/2014,6.92,1.476,
9/21/2014,6.92,1.327,
9/22/2014,6.93,1.09,
9/23/2014,8.29,2.036,
9/24/2014,164.91,283.1,
9/25/2014,214.69,190.2,
9/26/2014,87.05,116.6,
9/27/2014,53.44,72.95,
9/28/2014,41.39,46,
9/29/2014,30.84,30.73,
9/30/2014,27.07,16.35,
10/1/2014,22.37,8.167,
10/2/2014,19.44,2.947,
10/3/2014,15.58,1.553,
10/4/2014,18.58,1.676,
10/5/2014,11.72,1.548,
10/6/2014,11.74,1.805,
10/7/2014,10.91,1.829,
10/8/2014,7.84,1.88,
10/9/2014,7.85,1.91,
10/10/2014,10.86,1.659,
10/11/2014,7.86,1.266,
10/12/2014,7.87,2.253,
10/13/2014,18.7,24.59,
10/14/2014,19.74,15.2,
10/15/2014,23.75,5.53,
10/16/2014,22.82,3.026,
10/17/2014,15.9,2.564,
10/18/2014,7.96,2.381,
10/19/2014,14.98,2.289,
10/20/2014,15.96,16.68,
10/21/2014,128.71,223.4,
10/22/2014,290.71,171.4,
10/23/2014,142.79,107.8,
10/24/2014,84.91,67.09,
10/25/2014,54.22,41.27,
10/26/2014,42.92,23.81,
10/27/2014,30.14,11.78,
10/28/2014,28.88,4.43,
10/29/2014,25.96,3.077,
10/30/2014,17.34,2.818,
10/31/2014,37.74,58.96,
11/1/2014,67.97,73.62,
11/2/2014,79.07,49.43,
11/3/2014,55.51,28.64,
11/4/2014,48.81,16.33,
11/5/2014,35.2,6.664,
11/6/2014,31.25,3.569,
11/7/2014,30.86,3.647,
11/8/2014,22.42,3.594,
11/9/2014,21.96,2.443,
11/10/2014,22.5,2.827,
11/11/2014,18.67,2.82,
11/12/2014,12.3,2.088,
11/13/2014,9,1.721,
11/14/2014,12.97,2.324,
11/15/2014,13.53,2.406,
11/16/2014,13.03,2.736,
11/17/2014,4.52,2.456,
11/18/2014,13.06,2.609,
11/19/2014,9.04,2.773,
11/20/2014,13.19,2.761,
11/21/2014,9.06,2.862,
11/22/2014,13.05,3.015,
11/23/2014,9.07,3.256,
11/24/2014,22.19,11.16,
11/25/2014,13.64,7.023,
11/26/2014,13.13,5.063,
11/27/2014,9.11,4.07,
11/28/2014,15.12,5.741,
11/29/2014,7.48,4.12,
11/30/2014,16.53,8.735,
12/1/2014,11.95,5.262,
12/2/2014,2.77,3.662,
12/3/2014,11.84,3.945,
12/4/2014,7.37,3.15,
12/5/2014,11.99,2.757,
12/6/2014,2.81,2.709,
12/7/2014,11.91,3.196,
12/8/2014,2.82,3.206,
12/9/2014,11.89,3.309,
12/10/2014,0.89,3.186,
12/11/2014,10.04,2.501,
12/12/2014,5.38,2.717,
12/13/2014,5.45,2.598,
12/14/2014,5.48,2.795,
12/15/2014,5.45,3.24,
12/16/2014,10.07,2.619,
12/17/2014,1.01,2.399,
12/18/2014,0.91,2.746,
12/19/2014,5.47,3.234,
12/20/2014,5.5,2.636,
12/21/2014,3.49,2.598,
12/22/2014,5.47,2.826,
12/23/2014,5.52,3.178,
12/24/2014,5.49,2.952,
12/25/2014,5.5,2.592,
12/26/2014,5.51,3.155,
12/27/2014,0.96,3.186,
12/28/2014,5.53,3.198,
12/29/2014,5.51,3.163,
12/30/2014,0.94,2.744,
12/31/2014,10.03,2.703,
1/1/2015,5.47,2.381,
1/2/2015,1.04,2.53,
1/3/2015,2.99,2.827,
1/4/2015,3.04,3.038,
1/5/2015,7.75,3.115,
1/6/2015,3.01,2.456,
1/7/2015,7.51,2.456,
1/8/2015,2.97,2.824,
1/9/2015,3.07,2.771,
1/10/2015,3.05,2.486,
1/11/2015,3.05,2.574,
1/12/2015,3.04,3.013,
1/13/2015,3.12,3.033,
1/14/2015,5.19,2.948,
1/15/2015,5.23,2.929,
1/16/2015,0.98,2.796,
1/17/2015,5.37,2.027,
1/18/2015,1.17,2.766,
1/19/2015,1.28,2.463,
1/20/2015,9.43,2.961,
1/21/2015,1.25,3.002,
1/22/2015,5.7,2.959,
1/23/2015,5.74,2.966,
1/24/2015,3.29,2.893,
1/25/2015,7.8,3.029,
1/26/2015,7.69,2.978,
1/27/2015,3.24,2.346,
1/28/2015,7.58,2.743,
1/29/2015,3.19,2.935,
1/30/2015,7.58,2.361,
1/31/2015,3.45,2.477,
2/1/2015,5.68,2.816,
2/2/2015,2.75,2.871,
2/3/2015,2.11,2.864,
2/4/2015,6.73,2.615,
2/5/2015,2.07,2.435,
2/6/2015,2.03,2.463,
2/7/2015,6.43,2.424,
2/8/2015,1.29,1.734,
2/9/2015,2.91,2.047,
2/10/2015,2.2,1.828,
2/11/2015,2.03,2.221,
2/12/2015,6.51,1.69,
2/13/2015,2.17,1.734,
2/14/2015,2.14,2.363,
2/15/2015,1.43,2.346,
2/16/2015,11.53,3.123,
2/17/2015,2.75,2.534,
2/18/2015,6.74,2.455,
2/19/2015,5.76,2.721,
2/20/2015,2.05,2.566,
2/21/2015,6.68,4.673,
2/22/2015,5.86,4.591,
2/23/2015,7.26,3.201,
2/24/2015,6.58,2.767,
2/25/2015,6.52,2.691,
2/26/2015,10.92,1.87,
2/27/2015,2.39,1.884,
2/28/2015,2.37,2.388,
3/1/2015,8.68,2.57,
3/2/2015,3.26,2.331,
3/3/2015,1.8,2.471,
3/4/2015,6.1,1.383,
3/5/2015,6.09,2.073,
3/6/2015,1.82,2.129,
3/7/2015,6.22,1.794,
3/8/2015,0.62,1.64,
3/9/2015,3.89,1.005,
3/10/2015,2.35,0.9758,
3/11/2015,2.43,0.9507,
3/12/2015,6.66,0.8533,
3/13/2015,2.61,1.559,
3/14/2015,2.65,1.618,
3/15/2015,4.97,1.307,
3/16/2015,4.65,1.346,
3/17/2015,2.71,1.415,
3/18/2015,19.3,26.02,
3/19/2015,23.21,24.63,
3/20/2015,27.16,14.08,
3/21/2015,22.97,3.533,
3/22/2015,9.2,1.257,
3/23/2015,17.25,1.005,
3/24/2015,15.2,1.434,
3/25/2015,11.24,1.493,
3/26/2015,7.29,1.021,
3/27/2015,6.61,0.8757,
3/28/2015,11.34,0.8203,
3/29/2015,3.69,0.8185,
3/30/2015,11.47,0.9664,
3/31/2015,6.88,2.678,
4/1/2015,6.97,2.716,
4/2/2015,10.83,2.468,
4/3/2015,10.88,1.831,
4/4/2015,14.76,3.801,
4/5/2015,20.34,5.142,
4/6/2015,20.92,4.202,
4/7/2015,22.7,2.676,
4/8/2015,18.13,2.337,
4/9/2015,18.18,1.487,
4/10/2015,14.37,1.174,
4/11/2015,14.32,0.8743,
4/12/2015,12.13,1.287,
4/13/2015,12.89,2.142,
4/14/2015,18.37,6.231,
4/15/2015,22.23,2.625,
4/16/2015,26.04,2.509,
4/17/2015,25.93,1.154,
4/18/2015,22.37,1.592,
4/19/2015,23.84,17.76,
4/20/2015,51.14,27.42,
4/21/2015,66.67,12.64,
4/22/2015,58.99,3.269,
4/23/2015,39.88,1.295,
4/24/2015,36.07,0.8808,
4/25/2015,28.15,0.817,
4/26/2015,19.46,0.7721,
4/27/2015,17.96,0.7505,
4/28/2015,16.8,1.105,
4/29/2015,16.85,1.905,
4/30/2015,13.03,1.145,
5/1/2015,15.48,0.781,
5/2/2015,7.84,0.7451,
5/3/2015,14.36,2.543,
5/4/2015,9.04,0.8176,
5/5/2015,10.75,0.768,
5/6/2015,5.41,1.137,
5/7/2015,4.32,0.7465,
5/8/2015,8.06,0.741,
5/9/2015,8.13,0.7258,
5/10/2015,3.11,0.7228,
5/11/2015,6.26,1.817,
5/12/2015,16.33,3.836,
5/13/2015,5.72,1.23,
5/14/2015,9.33,1.227,
5/15/2015,9.2,1.772,
5/16/2015,9.26,0.7793,
5/17/2015,4.34,0.7422,
5/18/2015,7.26,1.37,
5/19/2015,5.93,0.7215,
5/20/2015,6.07,0.6998,
5/21/2015,2.48,0.6902,
5/22/2015,6.01,0.6669,
5/23/2015,6.06,0.6825,
5/24/2015,2.53,0.6895,
5/25/2015,6.17,0.684,
5/26/2015,2.75,0.6707,
5/27/2015,2.72,0.6778,
5/28/2015,3,0.6804,
5/29/2015,0.23,0.6758,
5/30/2015,3.05,1.336,
5/31/2015,3.03,0.695,
6/1/2015,0.69,0.6739,
6/2/2015,4.38,0.6806,
6/3/2015,7.46,0.6373,
6/4/2015,1.28,0.6565,
6/5/2015,4.79,1.917,
6/6/2015,1.85,0.888,
6/7/2015,0.1,0.6811,
6/8/2015,0.45,1.203,
6/9/2015,2.26,0.6716,
6/10/2015,2.46,0.6439,
6/11/2015,1.3,1.051,
6/12/2015,1.6,0.6298,
6/13/2015,1.74,1.143,
6/14/2015,0.3,0.8409,
6/15/2015,1.01,0.7021,
6/16/2015,2.67,0.6681,
6/17/2015,2.87,0.6546,
6/18/2015,3.38,0.6439,
6/19/2015,0.32,0.6376,
6/20/2015,6.82,20.61,
6/21/2015,5.36,7.325,
6/22/2015,12.49,19.51,
6/23/2015,2.22,7.442,
6/24/2015,2.86,3.07,
6/25/2015,5.84,4.188,
6/26/2015,33.42,76.01,
6/27/2015,26.96,55.08,
6/28/2015,21.09,30.02,
6/29/2015,15.06,12.44,
6/30/2015,9.34,6.106,
7/1/2015,8.22,1.502,
7/2/2015,5.51,0.8154,
7/3/2015,2.42,0.7065,
7/4/2015,6.2,0.6532,
7/5/2015,3.2,0.6297,
7/6/2015,3.4,0.6218,
7/7/2015,6.44,8.423,
7/8/2015,34.81,68.5,
7/9/2015,25.96,54.09,
7/10/2015,23.07,25.96,
7/11/2015,20.23,9.434,
7/12/2015,20.17,49.94,
7/13/2015,26.13,45.6,
7/14/2015,55.36,23.47,
7/15/2015,37.84,7.513,
7/16/2015,20.17,1.017,
7/17/2015,20.09,1.285,
7/18/2015,11.33,0.9244,
7/19/2015,8.46,0.6663,
7/20/2015,11.5,1.556,
7/21/2015,8.56,2.562,
7/22/2015,6.57,1.361,
7/23/2015,8.23,1.483,
7/24/2015,8.22,10.59,
7/25/2015,14,2.895,
7/26/2015,22.66,0.6611,
7/27/2015,16.86,0.6453,
7/28/2015,13.27,0.6171,
7/29/2015,16.1,5.937,
7/30/2015,10.35,2.165,
7/31/2015,7.47,0.8785,
8/1/2015,10.36,7.867,
8/2/2015,4.63,5.106,
8/3/2015,4.67,2.031,
8/4/2015,4.75,0.9073,
8/5/2015,4.65,0.7454,
8/6/2015,1.96,0.6685,
8/7/2015,4.8,0.6253,
8/8/2015,21.59,40.41,
8/9/2015,7.66,19.8,
8/10/2015,13.36,9.024,
8/11/2015,7.67,5.675,
8/12/2015,5.69,3.547,
8/13/2015,5.81,12.19,
8/14/2015,5.83,28.23,
8/15/2015,22.64,16.67,
8/16/2015,11.38,13.81,
8/17/2015,8.53,3.135,
8/18/2015,7.64,0.9921,
8/19/2015,4.81,1.576,
8/20/2015,4.79,1.948,
8/21/2015,6.59,2.053,
8/22/2015,6.58,1.327,
8/23/2015,3.83,1.656,
8/24/2015,2.84,1.641,
8/25/2015,14.77,115.8,
8/26/2015,138.88,86.34,
8/27/2015,70.57,48.04,
8/28/2015,33.72,27.34,
8/29/2015,25.21,12.38,
8/30/2015,19.41,5.849,
8/31/2015,13.63,1.153,
9/1/2015,11.99,1.262,
9/2/2015,14.91,1.907,
9/3/2015,7.12,1.022,
9/4/2015,9.99,0.751,
9/5/2015,7.1,2.837,
9/6/2015,8.02,7.125,
9/7/2015,7.99,1.332,
9/8/2015,10.84,0.7521,
9/9/2015,10.92,0.7199,
9/10/2015,5.05,0.7047,
9/11/2015,5.8,0.8198,
9/12/2015,8.92,1.903,
9/13/2015,8.9,0.8136,
9/14/2015,3.17,0.7604,
9/15/2015,5.09,0.6744,
9/16/2015,4.32,0.6809,
9/17/2015,5.13,1.479,
9/18/2015,2.17,0.7183,
9/19/2015,2.17,0.7415,
9/20/2015,5.15,0.8848,
9/21/2015,2.18,0.731,
9/22/2015,5.16,0.6642,
9/23/2015,2.24,1.554,
9/24/2015,2.23,1.352,
9/25/2015,2.23,1.133,
9/26/2015,5.15,1.263,
9/27/2015,2.16,0.8094,
9/28/2015,2.27,0.6612,
9/29/2015,2.3,0.6428,
9/30/2015,0.33,0.9043,
10/1/2015,8.85,34.61,
10/2/2015,3.11,16.39,
10/3/2015,11.7,4.198,
10/4/2015,8.85,1.528,
10/5/2015,0.24,1.011,
10/6/2015,5.97,0.9297,
10/7/2015,3.1,0.8684,
10/8/2015,3.13,0.6821,
10/9/2015,0.31,0.6435,
10/10/2015,3.06,0.8394,
10/11/2015,3.2,1.256,
10/12/2015,0.26,0.6772,
10/13/2015,3.16,0.7055,
10/14/2015,3.19,0.8001,
10/15/2015,3.16,0.8824,
10/16/2015,3.14,0.8136,
10/17/2015,3.15,0.9747,
10/18/2015,0.31,0.8922,
10/19/2015,3.15,0.9481,
10/20/2015,3.13,0.8918,
10/21/2015,0.32,1.049,
10/22/2015,3.1,0.825,
10/23/2015,0.37,1.03,
10/24/2015,3.28,0.9297,
10/25/2015,3.16,0.6278,
10/26/2015,0.32,0.8442,
10/27/2015,6,5.659,
10/28/2015,0.34,2.753,
10/29/2015,3.16,1.506,
10/30/2015,1.26,0.9343,
10/31/2015,1.22,1.133,
11/1/2015,1.27,1.613,
11/2/2015,1.27,0.8109,
11/3/2015,1.29,1.129,
11/4/2015,4.14,1.061,
11/5/2015,1.29,1.057,
11/6/2015,1.32,0.8702,
11/7/2015,4.09,13.26,
11/8/2015,9.77,28.25,
11/9/2015,10.61,24.86,
11/10/2015,16.2,12.26,
11/11/2015,16.28,3.681,
11/12/2015,10.62,2.341,
11/13/2015,16.33,24.31,
11/14/2015,12.4,20.85,
11/15/2015,21.01,9.743,
11/16/2015,26.85,28.03,
11/17/2015,21.19,18.58,
11/18/2015,21.23,21.92,
11/19/2015,18.42,13.01,
11/20/2015,27.21,3.313,
11/21/2015,21.48,2.509,
11/22/2015,21.49,1.78,
11/23/2015,18.58,9.696,
11/24/2015,15.74,3.771,
11/25/2015,18.72,4.078,
11/26/2015,12.82,2.109,
11/27/2015,12.89,1.455,
11/28/2015,12.94,1.684,
11/29/2015,9.88,1.55,
11/30/2015,9.91,1.053,
12/1/2015,9.92,1.293,
12/2/2015,6.95,2.223,
12/3/2015,9.95,1.43,
12/4/2015,7,0.821,
12/5/2015,10.02,0.7753,
12/6/2015,6.95,1.364,
12/7/2015,3.98,1.206,
12/8/2015,7,1.627,
12/9/2015,7.02,1.621,
12/10/2015,10.01,4.287,
12/11/2015,10.03,4.147,
12/12/2015,7.04,2.615,
12/13/2015,10.07,1.939,
12/14/2015,7.04,3.181,
12/15/2015,10.06,2.459,
12/16/2015,10.09,1.342,
12/17/2015,4.06,1.112,
12/18/2015,7.06,1.27,
12/19/2015,7.06,1.368,
12/20/2015,7.05,1.518,
12/21/2015,7.04,1.496,
12/22/2015,7.1,1.464,
12/23/2015,7.07,1.511,
12/24/2015,7.11,1.289,
12/25/2015,4.03,0.6875,
12/26/2015,4.04,0.7992,
12/27/2015,7.08,0.662,
12/28/2015,4.06,0.6117,
12/29/2015,0.99,0.8948,
12/30/2015,4.04,1.08,
12/31/2015,0.99,1.087,
